grouping,mc_run_id,mean_ghgs,mean_land,mean_watscar,mean_eut,mean_ghgs_ch4,mean_ghgs_n2o,mean_bio,mean_watuse,mean_acid,sd_ghgs,sd_land,sd_watscar,sd_eut,sd_ghgs_ch4,sd_ghgs_n2o,sd_bio,sd_watuse,sd_acid,n_participants,sex,diet_group,age_group
fish_female_20-29,500.5,4.902947125081,6.489030806882,17131.963351906,20.98546417884,0.842863531942,0.32248610693799995,248.13521166088,759.2372105686,22.77095614381,1.819123920078,2.895212048313,7315.274034074,7.189752374844,0.457344848233,0.13418651743999999,152.08114385190999,353.39512120250004,8.314473932628,1329.0,female,fish,20-29
fish_female_30-39,500.5,4.942664483793,6.515886259015,17652.628539581,20.94844234705,0.836500414364,0.321970771612,249.82768412553,759.6296132108,23.25777137329,1.727492877407,2.723230549027,7515.542349656,6.925886094784,0.43447799015099997,0.126575809142,147.73075121684,350.9844343963,7.925312465938999,2024.0,female,fish,30-39
fish_female_40-49,500.5,4.927040172677,6.540681894736,17729.964755823003,20.71379812245,0.841105793907,0.320413037196,252.8469224143,748.4887548866,23.47016991168,1.732307410485,2.518287601958,7642.383967868999,6.733436613375,0.45516450583699997,0.12877155555300002,156.43353806849998,350.6272884023,8.131584102934,1689.0,female,fish,40-49
fish_female_50-59,500.5,4.9443203337909996,6.566172011315,18446.193258613002,20.98928406101,0.8348812859450001,0.323892204601,246.78991162713,788.9322758300999,23.65247351582,1.851260254913,2.780670865847,8322.71901659,7.751549737186999,0.468677750973,0.129588745203,152.83023660898,420.222384509,8.578844560577,946.0,female,fish,50-59
fish_female_60-69,500.5,5.103822518681,6.86663521717,18922.366830963998,21.5693218284,0.8796700116770001,0.336023122898,258.6457589212,819.8566042607,24.45523960965,1.8869361105590001,2.9417936763120003,8307.791478347,7.400675924227,0.486861158199,0.134745629249,163.0201367935,413.1980022718,8.663941148644,492.0,female,fish,60-69
fish_female_70-79,500.5,4.990762890714,6.874727609523,18969.983047527,21.031888714150003,0.856399301444,0.339623117706,259.3465740337,798.6883514766,23.79125870694,1.792141245686,2.593008278506,8655.525323343,7.076769008826,0.462439398586,0.13532078876700002,163.44944808836,414.9017814548,8.362591925434,195.0,female,fish,70-79
fish_male_20-29,500.5,5.659688871226,7.381889374139,19671.024653972,24.16296423136,0.925972458962,0.366328778242,273.61230867980004,860.9797440421,26.07889770118,1.953631469236,2.834013044191,9963.979377683001,8.699556658336,0.468798103762,0.147788470749,157.05029067058,445.4128014149,8.999908035485,163.0,male,fish,20-29
fish_male_30-39,500.5,5.327205952942,6.977105921564,18953.095158366,22.64406376393,0.854536975955,0.343782185164,262.36083815800004,818.7127748626,24.7101459431,1.841069200418,2.7020021499849998,8373.150539891,7.725306069497,0.451390097877,0.13369919288899998,151.25457660351,389.56420208120005,8.585201586732001,412.0,male,fish,30-39
fish_male_40-49,500.5,5.2018026093489995,6.890941560395,18288.937588674,21.83736510336,0.8449882635679999,0.334051387364,258.0881295996,782.1927528884,24.0201797372,1.794120113972,2.945197443248,8659.723271996001,7.0565703056619995,0.448261866683,0.129435495994,151.62238857901,376.5816065491,8.347864694190001,432.0,male,fish,40-49
fish_male_50-59,500.5,5.142355789303,6.693609079474,18449.190579349,21.6210952687,0.834246073905,0.330226228599,253.04056564409998,792.1768306865999,24.15116507942,1.850940547971,2.466195604124,8329.322364048001,7.421465211435,0.45983831441,0.127719034089,153.55465010453,399.1740771072,8.753313097734999,214.0,male,fish,50-59
fish_male_60-69,500.5,5.153826680613,7.048903698705001,18767.057425435,21.62918783632,0.86562521819,0.34316584900499997,259.6548954935,799.0613245367,24.00580233145,2.1819339286640003,3.852816634646,8399.988393306001,8.504025027327,0.566939208163,0.163957616479,181.46141772865002,390.89656046700003,9.39982090652,159.0,male,fish,60-69
fish_male_70-79,500.5,5.303953641929,7.391856969142,19804.958474144,22.634509940759997,0.901249895287,0.35798155040199997,265.89959333810003,854.7060662992001,24.857307577700002,1.787458505865,2.82305760793,9339.314443082,8.276554831034,0.461509472973,0.14003002648899998,146.26641549345,443.1853909826,7.673710632231,68.0,male,fish,70-79
meat 100+_female_20-29,500.5,10.191268743064,20.378573320193002,22092.64119835,40.55897416327,2.111090371546,0.757689990564,387.3900835552,971.149334013,43.73742749378,3.47215774116,10.126946427282,7772.000325628999,13.053763187547,0.876415642858,0.265106143147,190.37653941185002,366.8336737056,12.013844302349,393.0,female,meat100,20-29
meat 100+_female_30-39,500.5,10.421548409817,21.112200345029,22088.09234693,39.66536518666,2.165169892297,0.764294561514,394.7072268858,963.719351362,43.95259149038,3.524736275409,10.474940246444001,7356.846183515,11.546816824975,0.8632525459529999,0.261637536304,186.27204475425998,355.1354239234,11.597746528028999,778.0,female,meat100,30-39
meat 100+_female_40-49,500.5,11.242124224869,23.997330527419,21672.3632331,40.57825866176,2.393374592696,0.8146241725469999,419.27713771789996,938.6140902881,45.37750285845,3.721250329263,11.332183960039,7269.325769077001,11.560343799984999,0.918626972166,0.270180548375,192.26368268051002,354.4078744644,11.610040712341,1935.0,female,meat100,40-49
meat 100+_female_50-59,500.5,11.574401589788,24.934026384375,21957.74879625,40.68060686677,2.4858210038229998,0.827111165117,424.9973254504,960.1969119566,46.34011022442,3.6463533707480003,11.102071124594,7302.956355244,10.710612747196,0.900945831236,0.260858927261,194.15667588601,354.253657762,11.509745377081,1753.0,female,meat100,50-59
meat 100+_female_60-69,500.5,11.520473391645,24.780218875941,22267.71239392,40.29917374579,2.482433462121,0.825564782097,418.7591540763,967.9023117247,46.20857629087,4.137640211084,12.907696393206999,7643.375147726,11.563611499643999,0.994605797002,0.293374588291,198.2252059076,375.0652495135,12.255156730579,843.0,female,meat100,60-69
meat 100+_female_70-79,500.5,11.990853394399,26.031131035218,22709.03190567,41.205292663209995,2.635513953897,0.85869091702,432.0518215774,980.5623297262999,47.78348446735,4.911353622008001,15.03343332573,8067.332514473,12.900690660474,1.239553950215,0.337892508292,222.84170821173,377.2001376916,14.468826495974001,274.0,female,meat100,70-79
meat 100+_male_20-29,500.5,12.104782205645,24.3387929863,24385.45583032,49.976520098870004,2.584397436414,0.917295174966,452.8146113061,1060.9659213278999,52.15612012213,4.34266177357,12.468973113482999,8983.223560011,19.252484398026002,1.085188437159,0.347972120107,235.53888042101,417.81877877109997,16.606170919878,132.0,male,meat100,20-29
meat 100+_male_30-39,500.5,11.178862348943,22.645744469674,23344.169109299997,44.00591223315,2.327435899816,0.8362978824289999,417.29456533279995,1020.4479221411001,46.53486610683,4.0126345690620004,11.937808924175,8613.427521045,13.597157942795,1.006421007825,0.29894227661600004,198.20987080059,426.2227364523,13.252894102821,260.0,male,meat100,30-39
meat 100+_male_40-49,500.5,11.493864090237999,24.185439015419,21888.21690015,43.07765507322,2.4413641330659996,0.840706541986,426.4205366705,932.6192650626,46.705030782479994,3.657694937741,10.870728082052999,7213.1884246770005,12.454752681399,0.8981005674670001,0.26537818090500004,192.91117351129,321.88440506259997,11.715813631675001,616.0,male,meat100,40-49
meat 100+_male_50-59,500.5,11.678040095756,24.765493737843002,22196.9159694,42.54071115132,2.493825428728,0.8457264702239999,424.30458832510004,948.0523525954,47.2816909799,3.893788335569,11.705876923999,7541.216544978999,13.449845892875999,0.961690883252,0.289777637542,198.59575193423,344.9643450466,12.849035179906,591.0,male,meat100,50-59
meat 100+_male_60-69,500.5,11.450175664626,24.237669950228,22420.08834903,41.51600199579,2.483418445581,0.836508023034,419.96893875899997,963.5665072567,46.82010154528,3.740422933688,11.483623578078001,7837.317655985999,11.451006784355,0.91127495514,0.2737617502,190.35673740162,358.0895782543,11.854497524725,543.0,male,meat100,60-69
meat 100+_male_70-79,500.5,12.263987428482,26.71411593829,22944.25012484,43.00108133287,2.670517895181,0.888626578572,446.02365470800004,982.8789450576,48.45935504749,4.88952590157,15.631483966606,7655.799379811,12.430479646576,1.160953770497,0.34313152256900004,226.25277735297,348.5964554012,13.972657392992,168.0,male,meat100,70-79
meat <50_female_20-29,500.5,5.38615768943,8.054259510441,16975.912723162,22.89732592445,1.00003505359,0.375466776556,258.6102001502,742.8158815584,25.07829222321,1.754839750187,3.1758603049049996,7725.552066929001,7.004886458906,0.439046548077,0.134816924478,151.84750034723,344.4321225373,7.887733577485,764.0,female,meat50,20-29
meat <50_female_30-39,500.5,5.489000437973,8.029116429525999,17506.085028827998,23.117937220600002,1.010241531789,0.374895624127,259.54539690769997,761.7751711725,25.79986944614,1.817809705962,3.13361498174,7456.776699188,6.940102142049,0.45994882498,0.13489399655200002,153.30574200564,341.7280055126,8.246248130284,1483.0,female,meat50,30-39
meat <50_female_40-49,500.5,5.604987137323,8.371516717811,17389.599271018,23.29449121494,1.050075268647,0.38242353352599995,264.79540581720005,756.5947246735001,26.27291677703,1.739884843132,3.24331636279,7361.183530591,6.597120955768,0.44757204744199997,0.130887228725,149.14938089954998,334.5635582601,7.706637606581,2093.0,female,meat50,40-49
meat <50_female_50-59,500.5,5.74381054721,8.589148020467,17812.886235386,23.68441199444,1.089556732367,0.390634887094,265.9874302747,789.6431718661,27.16503069295,1.7791548254360001,3.352008531807,7438.485546305,6.708531113094,0.460124582853,0.132378622011,152.32706215253,360.5655648887,7.789914427089,1698.0,female,meat50,50-59
meat <50_female_60-69,500.5,5.861660341356,8.773431483816001,18049.55935338,24.15851528864,1.1353581312280001,0.39727727146,274.48589453,803.4821626347999,27.929011252109998,1.753258612972,3.36111286766,7425.2767324900005,6.477623662459,0.457226978901,0.130659711649,152.54861212822001,354.87918299579997,7.740953033874,1047.0,female,meat50,60-69
meat <50_female_70-79,500.5,5.8360413618399996,8.743882449843001,18143.59588405,23.97036851379,1.1376710057850001,0.397391549699,273.3049905213,809.8738491242,27.64863836729,1.9307439108339999,3.58670302367,7355.91033761,7.073570110154,0.498777993444,0.138632456155,157.32968679047,367.88608925740004,8.364721711728,381.0,female,meat50,70-79
meat <50_male_20-29,500.5,5.842741220846,8.781104480255001,17395.332484898998,24.82010731089,1.087363454556,0.407855634625,277.0131676815,749.0094254059,26.93557725525,1.808272966109,3.16924793042,7259.720376272,7.365163083189,0.453345656251,0.141122431901,163.37742481496,345.08842605,8.230713924267,131.0,male,meat50,20-29
meat <50_male_30-39,500.5,5.9230542061469995,8.586602547979,18760.173884984,24.938596518369998,1.076925132086,0.40191142913,276.55064009370005,818.5919673994,27.601163847920002,1.955609410664,3.3022616306700003,8456.719082522999,8.272935610727,0.480553402239,0.147315146888,156.30987672974,463.0234752445,8.742305205062001,370.0,male,meat50,30-39
meat <50_male_40-49,500.5,5.8985248148350005,8.674020430288,17926.287470579,24.22462746291,1.080246619904,0.393784828899,274.40916204079997,772.622978487,27.479990244830002,1.872022550094,3.353913252246,7917.517063732,6.9424439121,0.48499849963700004,0.138813690972,161.97519205803,345.5857291211,8.438766435499,448.0,male,meat50,40-49
meat <50_male_50-59,500.5,5.932798636723,8.887673871456,17753.366154011,24.39007567145,1.115071943874,0.40359366154299997,280.050005136,772.4244996164,27.83150148846,1.774319231297,3.273300117154,7383.81045713,6.640308617464,0.479061616147,0.14174250736600003,162.48159909999998,330.8056224575,7.943297655731,410.0,male,meat50,50-59
meat <50_male_60-69,500.5,5.921724590470999,9.083406080365,17674.90274035,24.42084532885,1.126481213163,0.40629409411199996,275.3900345431,794.3768012882,27.69149666903,1.8279003554000002,3.506204899378,7877.547963778,7.138758644308,0.46278106368699995,0.142570656109,157.51443742077,392.78201902449996,7.803337324875001,364.0,male,meat50,60-69
meat <50_male_70-79,500.5,6.126166528464,9.377144449959,18417.879232569,25.06382990113,1.192354242117,0.414881529855,291.4675388466,816.3789792448,28.641061537720002,1.898230035029,3.68397694499,7578.297561315,6.583757238465,0.494319212411,0.141349725142,173.96283965404,355.6431425037,8.129942738957,143.0,male,meat50,70-79
meat50-99_female_20-29,500.5,6.913346378262,11.483908972856,18869.85776377,29.16989082148,1.3406516399069999,0.497019244658,295.2614160434,853.0670371684,31.841355888789998,2.060545786318,4.982134729985001,7541.531275827,7.943107776656,0.534617038965,0.15687443081500002,152.55069897303,367.7782302412,8.220372513929,669.0,female,meat,20-29
meat50-99_female_30-39,500.5,7.135581666559999,11.994261494591,18849.36794149,29.2254934135,1.403059285251,0.507654792695,305.7265789884,846.4207622289,32.48753444322,2.1345663062059996,5.421665292428,6982.762216531,7.672538293349,0.54313455119,0.16255659647499998,154.55306451904,343.45288694410004,8.104817081061,1350.0,female,meat,30-39
meat50-99_female_40-49,500.5,7.4841513295410005,13.124070172109999,18754.89801195,29.674127632340003,1.4980146842389999,0.527166375872,317.0367591402,840.7022575298,33.51153700702,2.244596900867,5.9558698938240004,6919.9495386730005,7.541887432831,0.5706270466229999,0.165837381659,160.36966057549998,345.5619082077,8.215746465209,2710.0,female,meat,40-49
meat50-99_female_50-59,500.5,7.586115661521999,13.376782997640001,18907.62002015,29.5052374866,1.532156192509,0.530448101187,317.6338983009,853.5221349537001,33.984660130049996,2.3703973843929997,6.518233700846,6832.159776515,7.206145802173,0.599948773876,0.170112219974,161.93514754826,344.8009839368,8.238732341323,2682.0,female,meat,50-59
meat50-99_female_60-69,500.5,7.541230540435,13.030556722137,19476.05005277,29.664591317099998,1.527971351039,0.529024886747,317.1013936082,885.5940181619,34.29580924761,2.310522241488,6.253234747709,7013.766822248,7.173320483641,0.581257244623,0.171490270065,164.41421224851,357.6215452649,8.135286261971,1456.0,female,meat,60-69
meat50-99_female_70-79,500.5,7.611196494765,13.55147330904,19784.73988134,29.84623449088,1.554789805749,0.5419647777400001,324.06778185909997,884.0808362441,34.07038653639,2.44457959702,6.896628612935,7440.259916318,7.182639074527,0.632294363731,0.181090788974,172.02069296098,352.6733647825,8.386690774024,450.0,female,meat,70-79
meat50-99_male_20-29,500.5,7.387087141033,11.813753911056999,20069.38641303,31.49161947421,1.416736588672,0.526701588659,315.3292617736,903.8172185316,34.217017216790005,2.0742575968729997,4.604777435769,8263.503182422,8.358448445412,0.539105895701,0.164646471887,170.96125783253,385.28183689630004,8.814498197288,151.0,male,meat,20-29
meat50-99_male_30-39,500.5,7.594977983203,12.457481330451001,20166.20675629,31.79115926408,1.4848983338969999,0.5437868378,327.7357784386,894.9844505135001,34.928180062580005,2.232612735707,5.1109409730560005,8054.402989844,8.659672363392,0.5841242971189999,0.17155369776200002,171.41338260613,382.72785096890004,9.447038258724,304.0,male,meat,30-39
meat50-99_male_40-49,500.5,7.7815126207650005,13.684227209554999,19024.795003260002,31.20309026396,1.5411293765129999,0.553747728038,330.67220348819995,825.7048464031999,34.77660356647,2.26686142418,5.97950826848,6985.3908444710005,7.943785125331,0.562391265267,0.170649555629,165.80292486678,313.12181415699996,8.463580430687,663.0,male,meat,40-49
meat50-99_male_50-59,500.5,7.752900129514,13.735965671516,18955.503935380002,30.63281191321,1.546929675381,0.54584339208,321.3029927782,851.2931917815,34.52329983909,2.415078868491,6.476551491404,6995.412259222,7.937148856158,0.609571354245,0.17914313825599998,168.07772030709,352.9277586323,8.697047023633,671.0,male,meat,50-59
meat50-99_male_60-69,500.5,7.835827297245,13.971773399314,19187.992738480003,30.65972311085,1.579146512461,0.5504698219399999,326.0344979316,857.2477226441999,34.76699641503,2.359880982297,6.451307751263,7258.175927624,7.60355756937,0.590643739221,0.17777974835500002,166.08681858577,351.25791721679997,8.285806944681001,634.0,male,meat,60-69
meat50-99_male_70-79,500.5,8.023873929639,14.815728807134,19365.56425826,30.94930772039,1.649471965289,0.5677855464839999,329.42742060439997,870.0165619881999,34.58744790741,2.553631885337,7.38697630627,6785.614975758001,7.489692238847001,0.645649361571,0.180411236129,165.58337545994,343.1301074485,8.41552442733,231.0,male,meat,70-79
vegan_female_20-29,500.5,2.383216383473,4.049672932221,13526.411130525,10.647845089806,0.13821316571599998,0.198465641654,109.76387161257,411.9156576172,10.489060925259,0.912670507673,1.504850986791,7973.396780399,4.294962373979001,0.140830640453,0.086639962027,74.01650128639001,237.76858298603,4.5231544220619995,487.0,female,vegan,20-29
vegan_female_30-39,500.5,2.540393020847,4.26257299745,13977.927843938001,11.121255576369,0.151392087424,0.212639307399,123.44189220551999,425.5035996251,11.007468070412001,0.970314854936,1.561350077052,7526.25856249,4.5143011721279995,0.165331963627,0.096904414301,85.02759872749,224.27066725746002,4.48983293668,376.0,female,vegan,30-39
vegan_female_40-49,500.5,2.657602421868,4.5256259728309995,15304.059745505,11.714302841621,0.17236196784000002,0.222044143297,127.59025100421,451.6882750781,11.87214351147,1.093926963755,1.857306266836,10309.818236804,5.070536328592,0.18288342074400002,0.09833764745000001,88.60677194909,281.64199022446996,5.486456880373,219.0,female,vegan,40-49
vegan_female_50-59,500.5,2.520496825096,4.427549281558999,15130.223558038,10.83069242073,0.14211403315,0.218735418186,125.14239314571,424.6928309056,11.467556763393,0.973431528089,1.750923783466,8964.483612958,4.070273206861,0.16390634676,0.094400838079,85.02198061888,222.03297020686,5.014067535755,106.0,female,vegan,50-59
vegan_female_60-69,500.5,2.633644804226,4.742450322123,15675.19873058,11.333483697698,0.145497196981,0.223279134154,128.76213270617,439.4109382185,11.907675093925,1.0697089511940001,2.0444529070799997,9024.575135303,4.730769227173,0.174003285019,0.097033791481,84.73943535228,241.5339809818,5.269492563789,81.0,female,vegan,60-69
vegan_female_70-79,500.5,2.839875594178,4.7578076945809995,16572.485297502,12.405906739564,0.195633864786,0.229870085728,135.01084492166,505.9307334576,12.36918122838,1.458062391209,2.290874164896,10218.714541336,7.089720045522,0.222558570492,0.114813488413,92.85530667727,342.57547673603,6.783754754529,25.0,female,vegan,70-79
vegan_male_20-29,500.5,2.84322830886,4.845974177056,15880.592028433,12.836418062532001,0.161167919652,0.230182435952,124.67516425107,492.22227867460003,12.428286924933,1.24943912492,2.395785861277,8554.091776483,8.299050334220999,0.26971468431400003,0.13201030714800002,82.16533856516999,250.971576897,6.8459395397469995,198.0,male,vegan,20-29
vegan_male_30-39,500.5,2.698172418304,4.49025876692,15193.40325858,11.620285808197,0.14590310576499999,0.217411423007,126.10966552563,452.7532876556,11.770707828851,0.970358589666,1.636981760853,8848.272732155001,4.437616951372,0.12322308275800001,0.100249210378,81.4629333721,244.11340037893,4.635491020084,251.0,male,vegan,30-39
vegan_male_40-49,500.5,2.694366019617,4.553663880856,14841.207695543,11.630236431426999,0.147843090695,0.224855780201,132.01233409225998,441.9061889351,11.678908129629999,1.024971871081,1.661599205738,8396.13222952,4.744689302279,0.144337522164,0.107046451387,85.66001891616,235.18024033366,4.837686491414,165.0,male,vegan,40-49
vegan_male_50-59,500.5,2.524737409503,4.4137992808019995,14370.528918144,11.197674368305,0.142867339974,0.211573632669,122.92527060284,416.335442421,11.196164372016002,0.793338012258,1.536761674974,6636.036392118001,4.120818702517,0.117793988554,0.08619754635799999,75.32527080994001,178.59921900968,3.8418389814080003,62.0,male,vegan,50-59
vegan_male_60-69,500.5,2.427010725764,4.5595759987880005,17095.889355713,10.762747965166,0.10871546895800001,0.213271624774,117.69437134411,477.7623619724,11.452590982967,0.881278617773,1.816843566782,11151.589713471,4.310485023566,0.078614792987,0.100086537068,74.09053794864,280.84817278038,4.393579489206,52.0,male,vegan,60-69
vegan_male_70-79,500.5,2.587986805198,4.49938951313,16181.930817624001,11.433533300773998,0.164137273053,0.217562651141,119.2856002036,460.1116967641,11.543243117288,0.974164613646,1.800871775746,8287.5645656,4.000338754886,0.213983131001,0.082899310919,76.53081085456,221.94633187173002,5.028801207818,19.0,male,vegan,70-79
veggie_female_20-29,500.5,4.319955997758,6.207026791511,15116.316008132,17.35317257718,0.7671265703860001,0.290159041211,242.83149444474998,545.5731476233,20.430360412000002,1.632271734481,2.635130947658,6976.524649825999,5.876320465256,0.424607198844,0.12200876535800001,149.15893623208999,233.8713508289,7.726531149601,3752.0,female,veggie,20-29
veggie_female_30-39,500.5,4.367724164195001,6.265816777324,15473.426301767999,17.39704401576,0.766631297929,0.293230105402,248.10963180567998,547.9089722044,20.834743158779997,1.627443440665,2.487663161889,7045.556767985,5.758944206830001,0.435627867591,0.124593455752,154.11723299881,233.41621340080002,7.674761640498,3634.0,female,veggie,30-39
veggie_female_40-49,500.5,4.386548303825,6.317881972941,15792.643373122999,17.35567046528,0.766623857288,0.29251551919700003,248.88696790858,546.7289578291,21.15639647047,1.675361635479,2.57152320624,7229.344962192,5.78936433595,0.45153677975400003,0.125332391406,158.31568909371,235.16251315099998,7.983136935515,2696.0,female,veggie,40-49
veggie_female_50-59,500.5,4.370471444328,6.310075911588999,16380.318605412998,17.16368537065,0.755226412031,0.293825073014,246.15687949091,553.1083546952,21.28799944948,1.6626774128239998,2.455870631416,7764.333159192,5.866691388018,0.453771866667,0.125072560055,158.68106801829,247.1840063466,7.989805792547,1203.0,female,veggie,50-59
veggie_female_60-69,500.5,4.472485087662,6.476280588034999,16815.591083498002,17.44472615454,0.795629508594,0.29965654976,253.65631137871,564.2192593340999,21.84614780156,1.71560051068,2.550503985203,8074.169082939,5.921447462393,0.47619783436,0.129621434605,170.20551674689,256.8769479298,8.129784176,536.0,female,veggie,60-69
veggie_female_70-79,500.5,4.4734452564780005,6.632652876176,17181.322996656,17.47861677613,0.79871889352,0.305595039732,256.6978807305,565.1838732051999,21.91167941945,1.688942010921,2.524324617564,7652.026873602,5.601075696717,0.472770289116,0.12468048846,168.02560206559,231.3237753094,8.017798410096999,289.0,female,veggie,70-79
veggie_male_20-29,500.5,4.899777121339,6.903258500653,16770.457919306,19.493234797640003,0.8526208615530001,0.32255469485,268.229958412,609.3923080941,23.13038268794,1.912802635285,2.7629974377039996,8083.8655955720005,6.7260373691140005,0.505458708625,0.139996035131,174.22195383471,269.4889120599,9.292533026814999,646.0,male,veggie,20-29
veggie_male_30-39,500.5,4.807758162692999,6.787162913364,16603.476202238,18.988079857339997,0.8119912404509999,0.31632551751599997,266.1488972905,594.3070152665,22.86409092652,1.90666352147,2.703824688823,8032.172974154,6.677684260274,0.506768535225,0.13747187651300002,175.1219900004,267.3444943883,9.331238526847,1221.0,male,veggie,30-39
veggie_male_40-49,500.5,4.610379492209,6.6104741896879995,16477.661724032,18.27581294297,0.764687251658,0.304605360566,251.3519262479,576.2406652619001,21.86619864283,1.7882379424250001,2.749096705023,7881.819381126,6.434834615301,0.474374140521,0.133076279571,163.53769232028,261.4572544349,8.565340194991,961.0,male,veggie,40-49
veggie_male_50-59,500.5,4.455095310198001,6.522067628169999,16333.40931528,17.61907143639,0.733031130896,0.29952328765999997,244.2484288057,559.640001432,21.18660753071,1.756344101314,2.913828237121,7826.7154677240005,6.296666267714,0.469605208774,0.133225394268,162.81625344951,257.4386574196,8.310074634274,426.0,male,veggie,50-59
veggie_male_60-69,500.5,4.44484358452,6.628730014408,16725.207749553,17.54301248117,0.738549691927,0.305724163381,248.6038537398,566.8259603655999,21.321332449369997,1.7071704520470001,2.701819867618,8429.038591018001,6.148242664441,0.46325564208,0.13063576792,164.80115050592,267.84420303630003,8.227251855082999,229.0,male,veggie,60-69
veggie_male_70-79,500.5,4.612451445292001,6.84265292261,17972.881278657,18.28381331859,0.7946728499429999,0.319632836765,259.42135072729997,602.5715334267001,22.133811343820003,1.8615280527770002,2.704479763886,10261.231468008,6.847723298603,0.499922742315,0.146075076493,176.06705784324998,316.2545225805,8.917027834263001,158.0,male,veggie,70-79
